"0","lm_4 <- lm(stocks_excess_returns[,4] ~ market_excess_returns)"
"0",""
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = stocks_excess_returns[, 4] ~ market_excess_returns)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.272521 "
"1","-0.050467 "
"1","-0.009385 "
"1"," 0.043036 "
"1"," 0.262101 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," 0.006849"
"1","   0.007285"
"1","    0.94"
"1","    0.349"
"1","    "
"1","
market_excess_returns"
"1"," 1.268299"
"1","   0.155431"
"1","    8.16"
"1"," 4.13e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07883"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3607"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3553"
"1"," "
"1","
F-statistic:"
"1"," "
"1","66.58"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.129e-13"
"1","
"
"1","
"
"0","coef <- summary(lm_4)$coefficients[""market_excess_returns"", ""Estimate""]"
"0","coef"
"1","[1]"
"1"," 1.268299"
"1","
"
"0","std_err <- summary(lm_4)$coefficients[""market_excess_returns"", ""Std. Error""]"
"0","std_err"
"1","[1]"
"1"," 0.1554305"
"1","
"
"0","df <- 118"
"0","t_stat <- (coef - 1) / std_err"
"0","p_value <- 2 * pt(abs(t_stat), df, lower.tail = FALSE)"
"0",""
"0","alpha <- 0.05"
"0","t_crit <- qt(alpha / 2, df, lower.tail = FALSE)"
"0",""
"0","if (abs(t_stat) > t_crit) {"
"0","  cat(""Reject the null hypothesis that the coefficient of market_excess_returns is equal to 1."")"
"0","} else {"
"0","  cat(""Cannot reject the null hypothesis that the coefficient of market_excess_returns is equal to 1."")"
"0","}"
"1","Cannot reject the null hypothesis that the coefficient of market_excess_returns is equal to 1."
"0","cat(""\n"")"
"1","
"
"0","cat(""t-statistic:"", t_stat, ""\n"")"
"1","t-statistic:"
"1"," "
"1","1.726167"
"1"," "
"1","
"
"0","cat(""p-value:"", p_value, ""\n"")"
"1","p-value:"
"1"," "
"1","0.08693475"
"1"," "
"1","
"
"0","cat(""critical t-value:"", t_crit, ""\n"")"
"1","critical t-value:"
"1"," "
"1","1.980272"
"1"," "
"1","
"
