"0","# Chapter 3 dual example (tables, desks, chairs)"
"0",""
"0","# Import lpSolve package"
"0","library(lpSolve)"
"0",""
"0","# Solve original max profit LP"
"0",""
"0","# Set coefficients of the objective function"
"0","f.obj <- c(-5,2)"
"0",""
"0","# Set matrix corresponding to coefficients of constraints by rows"
"0","# Assumes non-negative solutions"
"0","f.con <- matrix(c(3,1,"
"0","                  -4,2),"
"0","                nrow = 2, byrow = TRUE)"
"0",""
"0","# Set inequality signs"
"0","f.dir <- c(""="","">="")"
"0",""
"0","# Set right hand side coefficients"
"0","f.rhs <- c(7,-3)"
"0",""
"0","# Solution to linear program"
"0","result <- lp(""min"", f.obj, f.con, f.dir, f.rhs)"
"0","print(result)"
"1","Success: the objective function is"
"1"," "
"1","-4.7"
"1"," "
"1","
"
"0","soln <- result$solution # x1 x2 x3"
"0","print(soln)"
"1","[1]"
"1"," 1.7"
"1"," 1.9"
"1","
"
