"0","# calculating the weight to be assigned to the risk free asset"
"0","w = (0.07 - muP[tangency_location]) / (mu_rf - muP[tangency_location])"
"0",""
"0","cat(""Weight to be assigned to the givenrisk free asset is: \n"") "
"1","Weight to be assigned to the givenrisk free asset is: 
"
"0","print(w)"
"1","[1]"
"1"," 0.05192198"
"1","
"
"0","cat(""Weight to be assigned to the tangency portfolio as calculated with boundaries in Problem 1: \n"")"
"1","Weight to be assigned to the tangency portfolio as calculated with boundaries in Problem 1: 
"
"0","print(1-w)"
"1","[1]"
"1"," 0.948078"
"1","
"
"0","cat(""Weights to be assigned to tickers GM, F, UTX, CAT, MRK, IBM respectively are: \n"")"
"1","Weights to be assigned to tickers GM, F, UTX, CAT, MRK, IBM respectively are: 
"
"0","print((1-w)*weights[tangency_location])"
"1","[1]"
"1"," -0.086522049"
"1"," -0.002785977"
"1","  0.317997502"
"1","  0.363855339"
"1","  0.302906723"
"1","  0.052626479"
"1","
"
