"0","lm_3 <- lm(stocks_excess_returns[,3] ~ market_excess_returns)"
"0",""
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = stocks_excess_returns[, 3] ~ market_excess_returns)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.230794 "
"1","-0.041190 "
"1","-0.006428 "
"1"," 0.035515 "
"1"," 0.215521 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -0.002314"
"1","   0.007301"
"1","  -0.317"
"1","    0.752"
"1","    "
"1","
market_excess_returns"
"1","  1.074415"
"1","   0.155765"
"1","   6.898"
"1","  2.8e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.079"
"1"," "
"1","on"
"1"," "
"1","118"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2873"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2813"
"1"," "
"1","
F-statistic:"
"1"," "
"1","47.58"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","118"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.8e-10"
"1","
"
"1","
"
"0","coef <- summary(lm_3)$coefficients[""market_excess_returns"", ""Estimate""]"
"0","coef"
"1","[1]"
"1"," 1.074415"
"1","
"
"0","std_err <- summary(lm_3)$coefficients[""market_excess_returns"", ""Std. Error""]"
"0","std_err"
"1","[1]"
"1"," 0.1557648"
"1","
"
"0","df <- 118"
"0","t_stat <- (coef - 1) / std_err"
"0","p_value <- 2 * pt(abs(t_stat), df, lower.tail = FALSE)"
"0",""
"0","alpha <- 0.05"
"0","t_crit <- qt(alpha / 2, df, lower.tail = FALSE)"
"0",""
"0","if (abs(t_stat) > t_crit) {"
"0","  cat(""Reject the null hypothesis that the coefficient of market_excess_returns is equal to 1."")"
"0","} else {"
"0","  cat(""Cannot reject the null hypothesis that the coefficient of market_excess_returns is equal to 1."")"
"0","}"
"1","Cannot reject the null hypothesis that the coefficient of market_excess_returns is equal to 1."
"0","cat(""\n"")"
"1","
"
"0","cat(""t-statistic:"", t_stat, ""\n"")"
"1","t-statistic:"
"1"," "
"1","0.4777426"
"1"," "
"1","
"
"0","cat(""p-value:"", p_value, ""\n"")"
"1","p-value:"
"1"," "
"1","0.6337172"
"1"," "
"1","
"
"0","cat(""critical t-value:"", t_crit, ""\n"")"
"1","critical t-value:"
"1"," "
"1","1.980272"
"1"," "
"1","
"
