"0","# Import lpSolve package"
"0","library(lpSolve)"
"0",""
"0","# Set coefficients of the objective function"
"0","f.obj <- c(-11,-16,-15,-5,0,0,0)"
"0",""
"0","# Set matrix corresponding to coefficients of constraints by rows"
"0","# Assumes non-negative solutions"
"0","# nA nB nC nD n1 n2 n3"
"0","f.con <- matrix(c(6,12,9,1,1,0,0,"
"0","                  4,4,6,1,0,1,0,"
"0","                  3,2,3,2,0,0,1),"
"0","                nrow = 3, byrow = TRUE)"
"0",""
"0","# Set inequality signs"
"0","f.dir <- c(""="",""="",""="")"
"0",""
"0","# Set right hand side coefficients"
"0","f.rhs <- c(324000, 124200, 64800)"
"0",""
"0","# Solution to linear program"
"0","result <- lp(""min"", f.obj, f.con, f.dir, f.rhs, compute.sens = T)"
"0",""
"0","primalsoln <- result$solution"
"0","print(""    nA      nB          nC      nD           n1      n2          n3"")"
"1","[1]"
"1"," ""    nA      nB          nC      nD           n1      n2          n3"""
"1","
"
"0","primalsoln"
"1","[1]"
"1","     0.000"
"1"," 26509.091"
"1","     0.000"
"1","  5890.909"
"1","     0.000"
"1"," 12272.727"
"1","     0.000"
"1","
"
"0","optimalvalue <- result$objval"
"0","print(""The optimal value of the objective function is ... "")"
"1","[1]"
"1"," ""The optimal value of the objective function is ... """
"1","
"
"0","optimalvalue"
"1","[1]"
"1"," -453600"
"1","
"
