"0","# means of returns stock-wise"
"0","mean_vect = colMeans(returns)"
"0","# stock-wise covariance of returns"
"0","cov_mat = cov(returns)"
"0","# standard deviations of returns stock-wise"
"0","sd_vect = sqrt(diag(cov_mat))"
"0",""
"0","cat(""Mean vector is: \n"")"
"1","Mean vector is: 
"
"0","print(mean_vect)"
"1","[1]"
"1"," 0.04089730"
"1"," 0.04786051"
"1"," 0.07989876"
"1"," 0.07284620"
"1"," 0.06240313"
"1"," 0.04616853"
"1","
"
"0","cat(""\n Covriance Matrix is: \n"")"
"1","
 Covriance Matrix is: 
"
"0","print(cov_mat)"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","
[1,]"
"1"," 4.2605957"
"1"," 2.6699572"
"1"," 1.4654812"
"1"," 1.2455745"
"1"," 0.8957578"
"1"," 1.2340664"
"1","
[2,]"
"1"," 2.6699572"
"1"," 4.4391064"
"1"," 1.5316444"
"1"," 1.2740768"
"1"," 0.9780046"
"1"," 1.1875001"
"1","
[3,]"
"1"," 1.4654812"
"1"," 1.5316444"
"1"," 3.9094617"
"1"," 1.3875721"
"1"," 0.8230401"
"1"," 1.1040855"
"1","
[4,]"
"1"," 1.2455745"
"1"," 1.2740768"
"1"," 1.3875721"
"1"," 3.0467665"
"1"," 0.8154347"
"1"," 0.9491030"
"1","
[5,]"
"1"," 0.8957578"
"1"," 0.9780046"
"1"," 0.8230401"
"1"," 0.8154347"
"1"," 3.0879666"
"1"," 0.7996968"
"1","
[6,]"
"1"," 1.2340664"
"1"," 1.1875001"
"1"," 1.1040855"
"1"," 0.9491030"
"1"," 0.7996968"
"1"," 3.6498981"
"1","
"
"0","cat(""\n Standard Deviations vector is: \n"")"
"1","
 Standard Deviations vector is: 
"
"0","print(sd_vect)"
"1","[1]"
"1"," 2.064121"
"1"," 2.106919"
"1"," 1.977236"
"1"," 1.745499"
"1"," 1.757261"
"1"," 1.910471"
"1","
"
