"0","ind = (bc$y == max(bc$y))"
"0","ind2 = (bc$y > max(bc$y) - qchisq(0.95, df = 1) / 2)"
"0","bc$x[ind]"
"1","[1]"
"1"," 0.36"
"1","
"
"0","bc$x[ind2]"
"1","[1]"
"1"," 0.32"
"1"," 0.33"
"1"," 0.34"
"1"," 0.35"
"1"," 0.36"
"1"," 0.37"
"1"," 0.38"
"1"," 0.39"
"1"," 0.40"
"1","
"
"0","idx = (bc$y > max(bc$y) - qchisq(0.99, df = 1) / 2)"
"0","bc$x[idx]"
"1"," [1]"
"1"," 0.31"
"1"," 0.32"
"1"," 0.33"
"1"," 0.34"
"1"," 0.35"
"1"," 0.36"
"1"," 0.37"
"1"," 0.38"
"1"," 0.39"
"1"," 0.40"
"1"," 0.41"
"1","
"
