"0","# Primal solution with the asymmetric form"
"0",""
"0","library(lpSolve)"
"0",""
"0","f.obj <- c(-5,2,0)"
"0",""
"0","f.con <- matrix(c(3,1,0,"
"0","                  4,-2,1),"
"0","                nrow = 2, byrow = TRUE)"
"0",""
"0","f.dir <- c(""="",""="")"
"0",""
"0","f.rhs <- c(7,3)"
"0",""
"0","result <- lp(""min"", f.obj, f.con, f.dir, f.rhs)"
"0","print(result)"
"1","Success: the objective function is"
"1"," "
"1","-4.7"
"1"," "
"1","
"
"0","soln <- result$solution"
"0","print(soln)"
"1","[1]"
"1"," 1.7"
"1"," 1.9"
"1"," 0.0"
"1","
"
"0","optimalvalue <- result$objval"
"0",""
"0","dualsoln <- result$duals[1:2] # y1 y2"
"0","print(optimalvalue)"
"1","[1]"
"1"," -4.7"
"1","
"
"0","print(dualsoln)"
"1","[1]"
"1","  0"
"1"," NA"
"1","
"
